SubID,Accurate,SetSize,Change
104,0,8,1
104,0,4,1
104,0,2,1
104,1,3,0
104,0,8,0
104,0,4,1
104,0,2,0
104,0,4,0
104,0,3,0
104,0,4,1
104,0,4,1
104,0,8,0
104,0,2,1
104,1,3,1
104,0,2,1
104,0,6,1
104,0,6,1
104,1,3,0
104,1,8,0
104,1,8,1
104,0,2,0
104,0,2,1
104,1,6,0
104,0,3,1
104,0,6,1
104,1,6,0
104,0,8,1
104,0,4,0
104,0,8,1
104,0,2,0
104,0,2,0
104,0,6,0
104,0,3,1
104,1,3,0
104,1,4,1
104,1,8,0
104,1,4,0
105,1,4,0
105,1,6,0
105,1,3,1
105,1,3,0
105,0,8,0
105,1,3,1
105,1,8,1
105,1,2,1
105,1,4,1
105,1,4,1
105,1,2,0
105,1,6,1
105,1,2,0
105,1,6,1
105,1,6,1
105,1,8,0
105,1,2,0
105,1,2,1
105,0,8,0
105,1,6,0
105,1,2,1
105,1,8,1
105,1,3,0
105,1,3,1
105,0,6,0
105,1,4,0
105,1,3,0
105,1,4,0
105,1,4,1
105,1,8,1
105,1,3,1
105,0,4,1
105,1,3,1
105,0,8,0
105,1,3,1
105,1,3,0
105,1,2,0
105,1,3,0
105,1,2,1
105,1,4,0
105,0,6,0
105,1,8,0
105,1,6,1
105,0,8,0
105,0,6,1
105,1,6,0
105,1,4,1
105,0,3,0
105,1,6,1
105,1,6,0
105,1,4,1
105,1,8,1
105,1,2,0
105,1,4,0
105,1,2,0
105,0,8,1
105,1,8,1
105,1,2,1
105,1,2,1
105,1,4,0
106,1,4,1
106,1,6,1
106,1,4,1
106,1,3,0
106,1,4,0
106,1,2,0
106,1,3,0
106,1,2,1
106,1,8,1
106,1,2,0
106,1,3,1
106,1,2,0
106,1,3,1
106,1,6,1
106,1,6,0
106,0,6,0
106,1,6,0
106,0,2,1
106,0,8,0
106,0,8,0
106,1,4,0
106,1,4,0
106,1,8,1
106,1,3,1
106,1,2,1
106,1,3,0
106,0,8,0
106,1,4,1
106,1,8,1
106,1,6,1
106,0,6,0
106,1,2,0
106,1,3,1
106,1,8,1
106,1,4,1
106,1,3,1
106,1,4,1
106,0,8,0
106,1,4,0
106,1,4,0
106,1,6,1
106,1,8,1
106,0,4,1
106,1,2,1
106,1,6,1
106,0,6,0
106,0,4,0
106,1,6,1
106,1,3,0
106,1,3,0
106,1,8,0
106,1,3,1
106,0,6,0
106,1,2,1
106,1,2,0
106,1,8,1
106,1,2,1
106,1,3,0
106,1,8,0
106,1,2,0
107,1,4,1
107,1,3,0
107,1,4,1
107,1,4,0
107,1,6,1
107,1,4,0
107,0,8,0
107,1,3,1
107,0,8,1
107,1,3,0
107,1,6,0
107,1,2,0
107,1,2,1
107,1,3,0
107,1,4,0
107,1,3,1
107,1,2,0
107,1,4,1
107,1,2,1
107,1,2,1
107,1,6,1
107,1,2,0
107,1,8,0
107,1,6,0
107,1,6,1
107,1,8,1
107,1,8,1
107,1,3,1
107,0,8,0
107,1,6,0
107,1,3,1
107,0,2,0
107,1,6,0
107,1,6,0
107,1,2,0
107,1,4,0
107,1,8,1
107,1,4,0
107,1,3,0
107,1,8,1
107,1,2,1
107,1,2,0
107,1,2,1
107,0,8,0
107,1,3,1
107,1,8,1
107,1,2,1
107,1,3,0
107,0,6,1
107,1,4,0
107,1,3,0
107,1,6,1
107,1,3,1
107,1,4,1
107,1,6,0
107,0,8,0
107,1,4,1
107,1,4,1
107,1,6,1
107,1,8,0
109,1,4,0
109,1,3,0
109,1,6,0
109,1,3,1
109,1,8,1
109,1,4,0
109,1,6,1
109,1,2,0
109,0,8,0
109,1,3,0
109,0,2,1
109,1,6,1
109,0,8,0
109,1,4,0
109,0,6,0
109,1,3,1
109,1,2,1
109,1,2,0
109,0,8,0
109,1,6,1
109,1,2,1
109,0,6,0
109,1,4,1
109,1,4,1
109,1,3,0
109,1,3,1
109,1,8,1
109,1,2,0
109,1,4,1
109,1,8,1
109,0,8,0
109,1,6,1
109,1,8,1
109,0,6,0
109,1,2,1
109,1,4,1
109,0,6,1
109,1,6,1
109,0,3,0
109,1,3,0
109,1,4,0
109,0,4,0
109,1,8,1
109,1,4,0
109,1,2,0
109,1,6,0
109,1,6,0
109,1,3,1
109,1,2,0
109,1,2,1
109,1,4,1
109,1,2,1
109,1,8,1
109,1,3,1
109,1,4,1
109,0,3,0
109,1,3,1
109,0,8,0
109,1,8,0
109,1,2,0
110,1,6,1
110,0,2,0
110,1,2,1
110,0,3,0
110,1,3,1
110,1,4,1
110,1,8,1
110,0,4,0
110,1,3,1
110,1,6,0
110,1,4,1
110,0,6,0
110,1,3,0
110,0,4,0
110,0,8,1
110,1,2,0
110,1,3,0
110,1,6,1
110,1,3,1
110,1,6,1
110,1,8,0
110,1,2,1
110,1,4,1
110,1,2,0
110,0,6,0
110,1,4,0
110,1,8,1
110,1,2,1
110,0,8,0
110,1,8,0
110,1,3,0
110,1,3,1
110,1,6,1
110,1,6,1
110,1,8,1
110,1,6,0
110,1,3,0
110,0,2,0
110,1,2,1
110,1,2,0
110,0,6,0
110,0,6,1
110,1,2,0
110,0,8,0
110,1,3,1
110,0,8,0
110,1,4,1
110,1,4,0
110,1,4,0
110,1,4,0
110,1,6,0
110,1,8,1
110,1,2,1
110,0,3,0
110,1,3,1
110,1,2,1
110,1,8,1
110,0,8,0
110,1,4,1
110,1,4,1
111,1,3,1
111,1,4,0
111,1,4,0
111,1,2,0
111,1,8,1
111,1,2,0
111,1,4,1
111,1,8,0
111,1,4,1
111,1,2,1
111,1,8,1
111,0,8,0
111,1,2,1
111,1,6,1
111,1,3,0
111,1,3,0
111,1,6,1
111,1,6,0
111,1,6,1
111,1,3,1
111,1,2,0
111,1,4,0
111,1,8,0
111,1,3,0
111,1,6,0
111,1,4,1
111,1,2,1
111,1,8,1
111,0,6,0
111,1,3,1
111,1,2,1
111,1,4,0
111,1,8,1
111,1,2,1
111,1,2,0
111,1,4,0
111,1,4,1
111,1,4,1
111,1,6,0
111,1,2,1
111,0,8,0
111,1,8,0
111,1,3,0
111,1,2,0
111,1,6,0
111,1,3,1
111,1,6,1
111,1,3,1
111,1,2,0
111,0,6,1
111,1,8,0
111,1,4,1
111,1,3,0
111,1,8,1
111,1,6,1
111,1,3,1
111,1,4,0
111,0,6,0
111,1,3,0
111,1,8,1
112,1,8,0
112,1,8,1
112,0,6,0
112,1,4,0
112,1,4,1
112,1,8,0
112,1,2,1
112,1,3,0
112,1,4,0
112,1,3,1
112,1,4,0
112,1,3,1
112,1,2,0
112,1,2,1
112,1,8,0
112,1,3,1
112,0,6,0
112,1,2,0
112,1,2,1
112,1,6,1
112,1,6,1
112,1,8,1
112,1,8,1
112,1,6,0
112,1,4,1
112,1,4,1
112,1,3,0
112,1,6,1
112,0,3,0
112,1,2,0
112,1,8,0
112,1,3,0
112,0,6,0
112,0,8,0
112,0,6,0
112,0,8,1
112,1,3,0
112,1,6,1
112,0,2,0
112,1,2,0
112,1,3,1
112,1,4,0
112,1,8,0
112,1,4,0
112,1,3,1
112,1,4,1
112,1,6,1
112,1,2,1
112,1,2,0
112,1,3,0
112,0,6,0
112,1,3,1
112,1,2,1
112,1,4,1
112,1,2,1
112,0,6,1
112,1,8,1
112,1,8,1
112,1,4,1
112,1,4,0
113,1,2,0
113,0,8,0
113,0,4,0
113,1,3,1
113,0,8,0
113,0,4,1
113,1,3,0
113,1,4,1
113,1,6,1
113,1,8,1
113,1,3,1
113,1,4,0
113,1,3,1
113,1,8,1
113,1,3,0
113,1,6,0
113,1,2,0
113,1,8,0
113,1,2,1
113,0,6,0
113,1,8,1
113,1,6,1
113,1,6,1
113,1,4,1
113,1,4,0
113,1,2,1
113,1,3,0
113,1,2,1
113,1,2,0
113,0,6,0
113,0,8,0
113,1,3,1
113,1,4,1
113,0,4,0
113,1,2,1
113,1,2,0
113,1,2,1
113,1,2,0
113,1,6,1
113,0,3,0
113,0,2,0
113,1,8,1
113,1,8,1
113,1,6,1
113,1,3,1
113,1,6,0
113,1,8,1
113,0,6,0
113,1,4,1
113,0,4,0
113,0,4,1
113,1,4,0
113,0,6,0
113,1,2,1
113,0,3,0
113,1,8,0
113,1,6,1
113,0,8,0
113,1,3,0
113,1,3,1
114,1,6,1
114,1,6,0
114,1,8,1
114,1,4,0
114,1,4,0
114,1,2,0
114,1,3,0
114,0,8,0
114,0,3,1
114,1,3,0
114,1,4,0
114,1,3,0
114,1,6,0
114,1,3,1
114,1,8,1
114,1,2,0
114,1,8,1
114,1,6,0
114,1,4,1
114,1,2,1
114,1,2,1
114,0,8,0
114,1,3,1
114,1,6,1
114,1,4,1
114,1,2,0
114,1,2,1
114,1,6,1
114,1,4,1
114,1,8,0
114,1,8,1
114,1,6,0
114,1,6,1
114,1,8,0
114,0,6,0
114,1,8,1
114,1,3,1
114,1,2,1
114,1,4,0
114,1,3,0
114,1,4,1
114,1,3,1
114,1,2,0
114,1,2,0
114,1,4,0
114,1,8,0
114,1,8,1
114,0,6,1
114,1,3,0
114,1,6,0
114,1,3,0
114,1,4,1
114,1,2,1
114,1,4,0
114,1,3,1
114,1,6,1
114,1,2,0
114,1,8,0
114,0,4,1
114,1,2,1
115,1,3,1
115,1,3,0
115,1,2,1
115,0,8,0
115,0,8,0
115,1,3,0
115,1,2,0
115,1,3,0
115,1,8,1
115,1,2,1
115,1,2,1
115,1,3,1
115,1,4,0
115,1,4,1
115,1,8,1
115,1,8,1
115,1,3,1
115,1,4,1
115,0,6,0
115,1,4,0
115,1,6,1
115,1,6,0
115,1,4,1
115,1,2,0
115,0,6,1
115,1,2,0
115,1,6,0
115,1,8,0
115,1,6,1
115,1,4,0
115,1,2,0
115,1,3,1
115,1,3,0
115,1,2,1
115,1,2,0
115,1,3,0
115,1,8,0
115,1,3,0
115,1,8,1
115,1,2,1
115,1,4,0
115,1,4,0
115,1,6,1
115,1,6,1
115,1,2,1
115,1,4,1
115,1,8,1
115,1,6,1
115,1,8,0
115,1,8,0
115,1,4,0
115,0,8,1
115,0,6,0
115,1,2,0
115,1,4,1
115,1,6,0
115,1,3,1
115,1,6,0
115,1,3,1
115,0,4,1
116,1,2,0
116,1,8,1
116,1,6,0
116,1,3,1
116,1,2,1
116,1,4,1
116,1,3,0
116,1,6,1
116,1,3,1
116,1,2,0
116,0,8,0
116,1,4,0
116,1,6,0
116,1,2,0
116,1,6,1
116,1,3,1
116,1,4,1
116,1,8,1
116,1,8,1
116,0,6,0
116,0,8,0
116,1,2,1
116,1,6,1
116,1,4,0
116,1,3,0
116,1,2,1
116,0,4,0
116,0,3,0
116,1,8,0
116,1,4,1
116,1,2,0
116,0,8,0
116,1,6,0
116,0,8,0
116,1,4,1
116,1,2,1
116,1,8,0
116,1,6,1
116,0,4,0
116,1,4,0
116,0,4,1
116,0,4,0
116,1,2,1
116,0,6,1
116,1,2,0
116,0,6,0
116,1,8,1
116,1,3,0
116,1,3,0
116,1,3,1
116,0,6,0
116,1,3,1
116,1,8,1
116,1,2,1
116,1,6,1
116,1,8,1
116,1,3,1
116,1,2,0
116,1,3,0
116,1,4,1
117,1,4,1
117,1,4,1
117,1,8,0
117,1,8,1
117,1,3,0
117,0,4,0
117,0,4,0
117,1,3,1
117,1,2,0
117,1,3,0
117,1,3,1
117,1,3,0
117,0,6,0
117,0,6,0
117,0,6,0
117,1,6,1
117,1,3,1
117,1,2,1
117,1,2,1
117,1,6,1
117,0,4,0
117,1,2,1
117,1,8,1
117,1,8,1
117,1,8,0
117,1,2,0
117,1,2,0
117,1,4,1
117,1,6,1
117,0,8,0
117,1,3,0
117,1,6,0
117,0,8,0
117,1,8,1
117,0,8,0
117,1,3,0
117,1,6,1
117,1,2,1
117,1,6,0
117,1,3,1
117,1,6,1
117,1,4,0
117,1,4,1
117,1,4,1
117,1,2,0
117,1,2,0
117,1,3,1
117,1,4,0
117,1,6,1
117,1,3,0
117,1,8,1
117,1,2,1
117,1,8,1
117,1,4,1
117,1,4,0
117,1,8,0
117,0,6,0
117,1,2,0
117,1,2,1
117,1,3,1
52,1,4,1
52,1,1,1
52,0,6,0
52,1,3,1
52,1,2,1
52,1,1,0
52,1,6,1
52,1,3,0
52,1,4,0
52,1,1,1
52,1,4,1
52,1,2,0
52,1,2,0
52,1,4,0
52,1,6,0
52,1,1,0
52,0,3,1
52,1,2,0
52,1,6,0
52,1,4,1
52,1,3,1
52,0,6,1
52,1,1,1
52,1,2,1
52,1,3,0
52,1,2,1
52,1,1,0
52,1,4,0
52,1,6,1
52,1,3,0
52,1,4,1
52,1,1,1
52,1,3,0
52,1,6,1
52,1,2,0
52,0,6,0
52,1,2,0
52,1,4,0
52,1,4,0
52,1,4,1
52,1,1,1
52,1,1,1
52,1,2,1
52,0,4,0
52,1,2,0
52,1,3,0
52,1,2,1
52,1,6,0
52,1,1,0
52,1,6,0
52,1,6,1
52,1,3,1
52,1,3,1
52,1,4,1
52,1,3,1
52,1,1,0
52,1,2,1
52,1,1,0
52,1,6,1
52,0,3,0
55,1,2,1
55,1,4,1
55,0,6,0
55,1,3,1
55,1,1,1
55,1,1,1
55,1,3,0
55,,4,0
55,,1,0
55,,1,0
55,,4,0
55,,3,0
55,,1,1
55,,6,1
55,,2,0
55,,3,0
55,,2,1
55,,6,0
55,,6,0
55,,2,0
55,,3,1
55,,3,1
55,,2,1
55,,1,0
55,,4,1
55,,4,1
55,,6,1
55,,2,0
55,,6,1
55,,4,0
55,,,
55,,,
55,,,
55,,,
55,,,
55,,,
55,,,
55,,,
55,,,
55,,,
55,,,
55,,,
55,,,
55,,,
55,,,
55,,,
55,,,
55,,,
55,,,
55,,,
55,,,
55,,,
55,,,
55,,,
55,,,
55,,,
55,,,
55,,,
55,,,
55,,,
76,1,1,1
76,0,6,0
76,1,1,0
76,1,4,1
76,1,3,1
76,1,3,0
76,1,1,1
76,1,3,0
76,1,4,1
76,1,4,0
76,0,1,0
76,1,3,0
76,1,1,1
76,0,4,0
76,1,1,0
76,1,3,1
76,1,2,0
76,0,2,0
76,0,6,1
76,1,6,1
