id,trial_num,acc,rt,target_loc,dist_loc,hp_loc
27,91,1,12.8199656,6,1,1
27,92,1,2.471865654,1,0,1
27,93,1,3.160698652,4,0,1
27,94,1,3.081243277,5,0,1
27,95,0,1.051329136,1,6,1
27,96,1,2.715787888,5,0,1
27,97,1,2.789233208,6,0,1
27,98,1,1.283124447,5,1,1
27,99,1,6.113569021,4,0,1
27,100,1,8.398584366,4,1,1
27,101,1,2.368266344,2,0,1
27,102,1,1.895935297,3,0,1
27,103,1,4.384162188,1,5,1
27,104,1,4.571403265,2,1,1
27,105,1,5.983458281,3,0,1
27,106,0,2.056558609,3,5,1
27,107,0,0.216230631,6,1,1
27,108,1,2.45382452,2,0,1
27,109,1,6.323107481,6,0,1
27,110,1,1.733613729,1,0,1
27,111,1,3.110677958,5,1,1
27,112,0,1.243033171,5,6,1
27,113,1,1.668147802,2,0,1
27,114,1,0.944194794,5,1,1
27,115,1,4.726718187,5,1,1
27,116,1,1.422181606,5,0,1
27,117,1,3.390633583,6,1,1
27,118,1,6.416642189,3,1,1
27,119,1,2.997572899,6,0,1
27,120,1,2.520451307,1,0,1
27,121,1,3.363878489,2,1,1
27,122,1,0.926422358,6,1,1
27,123,1,1.326237202,1,0,1
27,124,1,3.639041424,6,1,1
27,125,0,2.640793562,2,0,1
27,126,1,3.598568201,3,1,1
27,127,0,0,3,1,1
27,128,0,0,4,0,1
27,129,0,0,1,0,1
27,130,0,0,5,0,1
27,131,0,0,6,2,1
27,132,0,0,6,0,1
27,133,0,0,5,1,1
27,134,0,0,5,0,1
27,135,0,0,6,0,1
27,136,0,0,4,0,1
27,137,0,0,3,0,1
27,138,0,0,6,0,1
27,139,0,0,2,1,1
27,140,0,0,6,0,1
27,141,0,0,1,3,1
27,142,0,0,4,0,1
27,143,0,0,5,0,1
27,144,0,0,3,1,1
27,145,0,0,3,1,1
27,146,0,0,6,1,1
27,147,0,0,3,0,1
27,148,0,0,4,1,1
27,149,0,0,4,1,1
27,150,0,0,2,4,1
27,151,0,0,5,1,1
27,152,0,0,5,1,1
27,153,0,0,1,6,1
27,154,0,0,4,3,1
27,155,0,0,5,6,1
27,156,0,0,3,0,1
27,157,0,0,1,4,1
27,158,0,0,1,0,1
27,159,0,0,2,0,1
27,160,0,0,5,0,1
27,161,0,0,1,5,1
27,162,0,0,4,0,1
27,163,0,0,3,5,1
27,164,0,0,2,0,1
27,165,0,0,6,0,1
27,166,0,0,1,0,1
27,167,0,0,4,1,1
27,168,0,0,4,0,1
27,169,0,0,3,0,1
27,170,0,0,5,0,1
27,171,0,0,1,0,1
27,172,0,0,1,2,1
27,173,0,0,2,1,1
27,174,0,0,2,0,1
27,175,0,0,4,1,1
27,176,0,0,2,0,1
27,177,0,0,6,1,1
27,178,0,0,5,1,1
27,179,0,0,2,1,1
27,180,0,0,3,0,1
27,181,0,0,3,0,1
27,182,0,0,6,1,1
27,183,0,0,4,1,1
27,184,0,0,6,2,1
27,185,0,0,1,3,1
27,186,0,0,6,0,1
27,187,0,0,2,1,1
27,188,0,0,3,0,1
27,189,0,0,5,1,1
27,190,0,0,5,0,1
27,191,0,0,6,0,1
27,192,0,0,1,4,1
27,193,0,0,5,1,1
27,194,0,0,3,5,1
27,195,0,0,5,0,1
27,196,0,0,3,1,1
27,197,0,0,1,0,1
27,198,0,0,4,0,1
27,199,0,0,1,6,1
27,200,0,0,2,1,1
27,201,0,0,3,0,1
27,202,0,0,1,0,1
27,203,0,0,1,0,1
27,204,0,0,6,1,1
27,205,0,0,5,0,1
27,206,0,0,2,1,1
27,207,0,0,1,0,1
27,208,0,0,5,6,1
27,209,0,0,4,0,1
27,210,0,0,3,1,1
27,211,0,0,4,1,1
27,212,0,0,4,0,1
27,213,0,0,1,0,1
27,214,0,0,3,1,1
27,215,0,0,5,0,1
27,216,0,0,4,0,1
27,217,0,0,1,5,1
27,218,0,0,3,0,1
27,219,0,0,3,0,1
27,220,0,0,2,0,1
27,221,0,0,4,0,1
27,222,0,0,2,0,1
27,223,0,0,2,0,1
27,224,0,0,2,4,1
27,225,0,0,1,2,1
27,226,0,0,4,1,1
27,227,0,0,6,1,1
27,228,0,0,5,1,1
27,229,0,0,6,0,1
27,230,0,0,6,1,1
27,231,0,0,6,0,1
27,232,0,0,4,3,1
27,233,0,0,5,0,1
27,234,0,0,5,1,1
27,235,0,0,3,1,1
27,236,0,0,2,1,1
27,237,0,0,2,0,1
27,238,0,0,6,0,1
27,239,0,0,4,1,1
27,240,0,0,2,0,1
27,241,0,0,5,0,1
27,242,0,0,1,0,1
27,243,0,0,2,0,1
27,244,0,0,4,1,1
27,245,0,0,2,0,1
27,246,0,0,3,1,1
27,247,0,0,6,0,1
27,248,0,0,1,4,1
27,249,0,0,5,0,1
27,250,0,0,4,1,1
27,251,0,0,6,0,1
27,252,0,0,1,0,1
27,253,0,0,4,1,1
27,254,0,0,1,3,1
27,255,0,0,4,0,1
27,256,0,0,5,1,1
27,257,0,0,2,1,1
27,258,0,0,5,0,1
27,259,0,0,3,0,1
27,260,0,0,4,1,1
27,261,0,0,3,0,1
27,262,0,0,2,1,1
27,263,0,0,6,1,1
27,264,0,0,2,4,1
27,265,0,0,2,1,1
27,266,0,0,1,0,1
27,267,0,0,4,0,1
27,268,0,0,1,0,1
27,269,0,0,6,2,1
27,270,0,0,5,1,1
27,271,0,0,1,6,1
27,272,0,0,3,5,1
27,273,0,0,4,3,1
27,274,0,0,5,1,1
27,275,0,0,6,0,1
27,276,0,0,2,0,1
27,277,0,0,3,1,1
27,278,0,0,5,1,1
27,279,0,0,1,5,1
27,280,0,0,2,1,1
27,281,0,0,3,0,1
27,282,0,0,4,0,1
27,283,0,0,4,0,1
27,284,0,0,3,0,1
27,285,0,0,1,2,1
27,286,0,0,1,0,1
27,287,0,0,2,0,1
27,288,0,0,5,0,1
27,289,0,0,5,6,1
27,290,0,0,4,0,1
27,291,0,0,6,0,1
27,292,0,0,3,0,1
27,293,0,0,5,0,1
27,294,0,0,3,1,1
27,295,0,0,6,1,1
27,296,0,0,2,0,1
27,297,0,0,6,0,1
27,298,0,0,6,1,1
27,299,0,0,3,1,1
27,300,0,0,6,1,1
27,301,0,0,5,1,1
27,302,0,0,6,1,1
27,303,0,0,3,1,1
27,304,0,0,2,0,1
27,305,0,0,3,5,1
27,306,0,0,1,0,1
27,307,0,0,6,0,1
27,308,0,0,4,0,1
27,309,0,0,4,1,1
27,310,0,0,3,0,1
27,311,0,0,1,0,1
27,312,0,0,1,4,1
27,313,0,0,6,0,1
27,314,0,0,4,0,1
27,315,0,0,1,3,1
27,316,0,0,5,0,1
27,317,0,0,3,0,1
27,318,0,0,4,0,1
27,319,0,0,1,0,1
27,320,0,0,2,4,1
27,321,0,0,3,0,1
27,322,0,0,2,1,1
27,323,0,0,6,2,1
27,324,0,0,4,1,1
27,325,0,0,4,0,1
27,326,0,0,2,1,1
27,327,0,0,3,0,1
27,328,0,0,5,6,1
27,329,0,0,3,1,1
27,330,0,0,5,1,1
27,331,0,0,6,0,1
27,332,0,0,6,1,1
27,333,0,0,5,0,1
27,334,0,0,4,1,1
27,335,0,0,5,1,1
27,336,0,0,3,1,1
27,337,0,0,5,0,1
27,338,0,0,1,6,1
27,339,0,0,4,0,1
27,340,0,0,3,1,1
27,341,0,0,6,1,1
27,342,0,0,1,0,1
27,343,0,0,2,0,1
27,344,0,0,2,0,1
27,345,0,0,6,0,1
27,346,0,0,6,0,1
27,347,0,0,5,0,1
27,348,0,0,1,2,1
27,349,0,0,4,3,1
27,350,0,0,5,1,1
27,351,0,0,2,0,1
27,352,0,0,2,0,1
27,353,0,0,2,1,1
27,354,0,0,5,0,1
27,355,0,0,1,5,1
27,356,0,0,2,1,1
27,357,0,0,3,0,1
27,358,0,0,4,1,1
27,359,0,0,6,1,1
27,360,0,0,1,0,1
28,1,1,4.171931982,1,0,6
28,2,1,3.645879507,3,0,6
28,3,1,1.779352188,6,0,6
28,4,0,1.435669184,3,5,6
28,5,1,7.975631237,4,5,6
28,6,1,3.189193964,6,0,6
28,7,1,2.173637152,3,0,6
28,8,1,2.736675501,4,0,6
28,9,0,1.296279669,6,5,6
28,10,1,2.515664339,2,5,6
28,11,1,2.418447256,2,0,6
28,12,0,1.45503068,5,4,6
28,13,0,4.20111537,5,1,6
28,14,1,5.033447981,4,5,6
28,15,1,1.197901011,3,5,6
28,16,1,9.061739683,5,0,6
28,17,1,2.958271027,4,3,6
28,18,1,1.935297012,2,0,6
28,19,1,4.593702078,6,0,6
28,20,1,3.391056538,4,5,6
28,21,1,3.606793404,1,5,6
28,22,1,4.093096256,3,5,6
28,23,1,6.171661139,2,6,6
28,24,1,3.961893797,6,5,6
28,25,1,4.716971159,4,0,6
28,26,1,3.040337563,1,0,6
28,27,0,2.006258726,1,5,6
28,28,1,1.96830368,4,0,6
28,29,1,1.705383062,1,0,6
28,30,1,2.805299044,5,0,6
28,31,1,1.136776209,4,0,6
28,32,1,6.973073006,4,5,6
28,33,1,2.791364193,6,0,6
28,34,1,2.030723095,3,0,6
28,35,1,6.923359632,2,0,6
28,36,1,4.046361208,6,5,6
28,37,1,3.101628065,2,5,6
28,38,1,4.718627453,5,2,6
28,39,1,4.128386021,1,0,6
28,40,1,1.909094572,5,0,6
28,41,1,3.730240822,6,5,6
28,42,0,2.561778069,2,0,6
28,43,1,3.330741882,2,5,6
28,44,1,5.811219692,1,5,6
28,45,1,5.163906097,5,6,6
28,46,1,1.600743294,2,0,6
28,47,1,1.789671421,1,5,6
28,48,1,1.113136292,4,0,6
28,49,1,6.246972322,6,1,6
28,50,1,5.641013861,3,0,6
28,51,1,7.240822792,3,5,6
28,52,0,1.921621561,5,0,6
28,53,1,2.197643995,6,0,6
28,54,1,2.00807023,3,2,6
28,55,1,2.455940485,1,5,6
28,56,0,6.204576969,2,5,6
28,57,1,4.910710812,3,0,6
28,58,1,1.819597006,1,0,6
28,59,0,2.282448053,5,3,6
28,60,1,3.419682503,5,0,6
28,61,1,3.31409049,1,5,6
28,62,1,1.813265324,6,0,6
28,63,0,1.129320145,6,5,6
28,64,1,3.332224131,3,0,6
28,65,1,4.845974922,4,5,6
28,66,1,1.814849615,3,5,6
28,67,1,1.51680088,4,5,6
28,68,1,2.64999342,1,0,6
28,69,0,2.954853296,6,0,6
28,70,1,3.275809288,2,5,6
28,71,0,6.088381767,2,6,6
28,72,1,2.893641949,1,0,6
28,73,1,2.159600019,3,0,6
28,74,1,2.527591467,2,5,6
28,75,0,1.172228813,6,0,6
28,76,0,0.803431749,1,0,6
28,77,0,1.717204094,3,5,6
28,78,1,1.168720245,1,5,6
28,79,1,0.874735117,4,0,6
28,80,1,1.655999422,2,0,6
28,81,1,1.248449802,2,0,6
28,82,1,2.147844553,5,6,6
28,83,1,1.621087313,3,0,6
28,84,0,1.543192387,1,5,6
28,85,1,1.306605339,1,0,6
28,86,0,1.830677748,6,0,6
28,87,1,1.420726299,5,0,6
28,88,1,1.798056602,2,0,6
28,89,1,1.772042274,6,1,6
28,90,1,12.15510798,3,0,6
28,91,0,1.444205999,5,0,6
28,92,1,1.172326326,4,0,6
28,93,0,0.798376799,2,5,6
28,94,0,3.834314108,6,5,6
28,95,1,3.221969128,1,5,6
28,96,1,4.332522869,5,0,6
28,97,1,4.111222267,4,0,6
28,98,1,3.86098814,5,1,6
28,99,0,3.440351725,4,3,6
28,100,1,3.808784008,4,5,6
28,101,1,6.311686277,3,0,6
28,102,1,6.967194319,5,3,6
28,103,1,2.03010726,5,0,6
28,104,1,6.275813103,2,0,6
28,105,1,6.182192564,3,5,6
28,106,1,3.291770697,4,0,6
28,107,1,4.28365922,4,5,6
28,108,1,3.586666346,2,0,6
28,109,1,3.88872838,3,5,6
28,110,1,3.571470737,1,5,6
28,111,1,3.941815853,5,4,6
28,112,1,1.99628377,1,0,6
28,113,1,4.786080837,6,5,6
28,114,1,4.929013252,2,5,6
28,115,1,3.7186234,5,0,6
28,116,1,3.06094408,6,0,6
28,117,1,2.510672331,3,2,6
28,118,1,3.230211735,6,5,6
28,119,1,13.74212837,4,0,6
28,120,1,4.22431612,5,2,6
28,121,1,61.96677518,2,5,6
28,122,1,3.636646509,3,0,6
28,123,1,2.88213253,6,5,6
28,124,1,2.163607597,4,0,6
28,125,1,3.948693991,2,0,6
28,126,0,1.965615034,6,0,6
28,127,1,5.53029561,1,5,6
28,128,1,2.533914804,6,0,6
28,129,1,2.646080732,6,5,6
28,130,0,16.28841853,3,5,6
28,131,1,1.617922783,5,0,6
28,132,1,1.810297728,6,0,6
28,133,1,9.012990952,1,5,6
28,134,1,4.989888191,4,3,6
28,135,1,2.189583063,4,5,6
28,136,1,5.750141144,3,5,6
28,137,0,8.938327312,5,4,6
28,138,1,14.70966387,4,0,6
28,139,1,2.408390284,3,0,6
28,140,0,0,1,5,6
28,141,0,0,4,0,6
28,142,0,0,3,0,6
28,143,0,0,2,5,6
28,144,0,0,5,0,6
28,145,0,0,2,0,6
28,146,0,0,4,5,6
28,147,0,0,2,6,6
28,148,0,0,4,5,6
28,149,0,0,3,2,6
28,150,0,0,2,5,6
28,151,0,0,1,0,6
28,152,0,0,6,0,6
28,153,0,0,5,0,6
28,154,0,0,2,0,6
28,155,0,0,1,5,6
28,156,0,0,5,2,6
28,157,0,0,3,5,6
28,158,0,0,3,0,6
28,159,0,0,4,5,6
28,160,0,0,5,0,6
28,161,0,0,5,6,6
28,162,0,0,3,5,6
28,163,0,0,1,0,6
28,164,0,0,1,0,6
28,165,0,0,4,0,6
28,166,0,0,6,5,6
28,167,0,0,3,0,6
28,168,0,0,6,5,6
28,169,0,0,6,0,6
28,170,0,0,2,0,6
28,171,0,0,4,0,6
28,172,0,0,5,1,6
28,173,0,0,1,5,6
28,174,0,0,1,0,6
28,175,0,0,5,3,6
28,176,0,0,6,1,6
28,177,0,0,1,0,6
28,178,0,0,5,0,6
28,179,0,0,2,5,6
28,180,0,0,2,0,6
28,181,0,0,5,0,6
28,182,0,0,2,0,6
28,183,0,0,6,0,6
28,184,0,0,1,0,6
28,185,0,0,6,0,6
28,186,0,0,6,5,6
28,187,0,0,1,5,6
28,188,0,0,4,5,6
28,189,0,0,3,0,6
28,190,0,0,3,2,6
28,191,0,0,1,5,6
28,192,0,0,1,0,6
28,193,0,0,4,0,6
28,194,0,0,4,0,6
28,195,0,0,6,1,6
28,196,0,0,2,0,6
28,197,0,0,3,0,6
28,198,0,0,5,3,6
28,199,0,0,6,5,6
28,200,0,0,3,0,6
28,201,0,0,1,0,6
28,202,0,0,4,0,6
28,203,0,0,5,2,6
28,204,0,0,2,5,6
28,205,0,0,2,5,6
28,206,0,0,3,0,6
28,207,0,0,2,0,6
28,208,0,0,3,5,6
28,209,0,0,3,5,6
28,210,0,0,2,5,6
28,211,0,0,4,0,6
28,212,0,0,5,0,6
28,213,0,0,3,5,6
28,214,0,0,4,5,6
28,215,0,0,1,5,6
28,216,0,0,5,1,6
28,217,0,0,5,4,6
28,218,0,0,6,0,6
28,219,0,0,2,5,6
28,220,0,0,1,0,6
28,221,0,0,6,0,6
28,222,0,0,1,5,6
28,223,0,0,3,5,6
28,224,0,0,1,0,6
28,225,0,0,3,0,6
28,226,0,0,6,0,6
28,227,0,0,2,6,6
28,228,0,0,5,0,6
28,229,0,0,2,0,6
28,230,0,0,6,5,6
28,231,0,0,4,3,6
28,232,0,0,1,5,6
28,233,0,0,5,0,6
28,234,0,0,4,0,6
28,235,0,0,2,0,6
28,236,0,0,6,5,6
28,237,0,0,4,5,6
28,238,0,0,5,0,6
28,239,0,0,5,6,6
28,240,0,0,4,5,6
28,241,0,0,4,5,6
28,242,0,0,4,0,6
28,243,0,0,1,0,6
28,244,0,0,2,6,6
28,245,0,0,1,5,6
28,246,0,0,3,0,6
28,247,0,0,5,0,6
28,248,0,0,3,2,6
28,249,0,0,6,0,6
28,250,0,0,1,0,6
28,251,0,0,6,5,6
28,252,0,0,4,5,6
28,253,0,0,1,0,6
28,254,0,0,6,0,6
28,255,0,0,2,0,6
28,256,0,0,3,0,6
28,257,0,0,1,0,6
28,258,0,0,6,5,6
28,259,0,0,4,0,6
28,260,0,0,6,0,6
28,261,0,0,1,0,6
28,262,0,0,1,5,6
28,263,0,0,4,5,6
28,264,0,0,5,3,6
28,265,0,0,5,0,6
28,266,0,0,2,0,6
28,267,0,0,3,5,6
28,268,0,0,6,0,6
28,269,0,0,5,0,6
28,270,0,0,3,0,6
28,271,0,0,5,6,6
28,272,0,0,5,2,6
28,273,0,0,3,5,6
28,274,0,0,5,1,6
28,275,0,0,2,0,6
28,276,0,0,4,3,6
28,277,0,0,5,0,6
28,278,0,0,2,5,6
28,279,0,0,4,0,6
28,280,0,0,3,5,6
28,281,0,0,4,0,6
28,282,0,0,3,0,6
28,283,0,0,4,5,6
28,284,0,0,4,0,6
28,285,0,0,6,0,6
28,286,0,0,3,5,6
28,287,0,0,6,1,6
28,288,0,0,1,5,6
28,289,0,0,1,5,6
28,290,0,0,2,5,6
28,291,0,0,2,0,6
28,292,0,0,6,5,6
28,293,0,0,2,0,6
28,294,0,0,6,5,6
28,295,0,0,5,0,6
28,296,0,0,1,5,6
28,297,0,0,2,5,6
28,298,0,0,2,5,6
28,299,0,0,5,4,6
28,300,0,0,3,0,6
28,301,0,0,2,0,6
28,302,0,0,3,5,6
28,303,0,0,6,5,6
28,304,0,0,5,0,6
28,305,0,0,4,0,6
28,306,0,0,5,3,6
28,307,0,0,4,0,6
28,308,0,0,5,4,6
28,309,0,0,3,5,6
28,310,0,0,3,5,6
28,311,0,0,5,0,6
28,312,0,0,5,0,6
28,313,0,0,6,0,6
28,314,0,0,3,5,6
28,315,0,0,1,5,6
28,316,0,0,6,0,6
28,317,0,0,5,6,6
28,318,0,0,4,5,6
28,319,0,0,6,5,6
28,320,0,0,1,5,6
28,321,0,0,2,0,6
28,322,0,0,4,3,6
28,323,0,0,2,5,6
28,324,0,0,4,5,6
28,325,0,0,3,0,6
28,326,0,0,6,0,6
28,327,0,0,2,0,6
28,328,0,0,1,0,6
28,329,0,0,1,0,6
28,330,0,0,2,0,6
28,331,0,0,4,0,6
28,332,0,0,4,0,6
28,333,0,0,3,0,6
28,334,0,0,6,0,6
28,335,0,0,4,5,6
28,336,0,0,5,0,6
28,337,0,0,1,5,6
28,338,0,0,2,6,6
28,339,0,0,5,1,6
28,340,0,0,2,5,6
28,341,0,0,1,0,6
28,342,0,0,4,5,6
28,343,0,0,2,0,6
28,344,0,0,6,1,6
28,345,0,0,3,0,6
28,346,0,0,6,5,6
28,347,0,0,4,0,6
28,348,0,0,2,5,6
28,349,0,0,1,0,6
28,350,0,0,5,2,6
28,351,0,0,6,5,6
28,352,0,0,1,5,6
28,353,0,0,2,5,6
28,354,0,0,5,0,6
28,355,0,0,3,2,6
28,356,0,0,1,5,6
28,357,0,0,3,0,6
28,358,0,0,6,0,6
28,359,0,0,3,0,6
28,360,0,0,1,0,6
29,1,1,1.702272177,2,0,6
29,2,1,2.078893423,2,5,6
29,3,1,2.906678677,3,5,6
29,4,1,2.444741488,5,2,6
29,5,1,1.630947113,4,0,6
29,6,1,1.617751122,3,5,6
29,7,1,2.40356493,6,1,6
29,8,1,1.748720646,4,0,6
29,9,1,2.431846619,3,0,6
29,10,0,2.461952686,1,5,6
29,11,1,4.26590395,6,5,6
29,12,0,3.195416212,5,1,6
29,13,1,3.224713802,5,0,6
29,14,1,3.249276638,5,4,6
29,15,1,2.038031578,2,5,6
29,16,1,2.31037569,3,2,6
29,17,1,1.567895889,6,0,6
29,18,0,2.148587942,3,5,6
29,19,1,2.161829472,4,0,6
29,20,1,1.700525522,3,0,6
29,21,1,2.267203569,3,5,6
29,22,1,1.897373438,6,5,6
29,23,1,1.361283779,6,0,6
29,24,1,1.613410473,4,5,6
29,25,1,1.339560747,1,0,6
29,26,1,1.890818596,5,6,6
29,27,1,1.768354177,5,0,6
29,28,1,1.422083616,5,3,6
29,29,1,2.568710327,4,5,6
29,30,1,1.625769854,4,5,6
29,31,1,2.623203993,6,0,6
29,32,1,2.453725815,1,5,6
29,33,1,2.251407385,4,3,6
29,34,1,1.707637548,2,0,6
29,35,1,2.014965773,4,0,6
29,36,1,1.683735847,6,0,6
29,37,1,1.626578093,6,5,6
29,38,1,2.135881662,5,0,6
29,39,1,1.487452507,5,0,6
29,40,1,1.94075346,1,0,6
29,41,1,2.344032764,5,0,6
29,42,1,2.087516546,1,0,6
29,43,1,2.07960844,4,0,6
29,44,1,2.567102909,2,0,6
29,45,1,2.971942186,2,0,6
29,46,1,1.659497499,2,0,6
29,47,1,2.081537485,3,0,6
29,48,1,2.727856398,1,5,6
29,49,1,1.685697556,3,0,6
29,50,1,2.205044508,1,0,6
29,51,1,1.756248951,1,0,6
29,52,1,3.607171059,1,5,6
29,53,1,3.426853895,1,5,6
29,54,1,2.053478956,2,6,6
29,55,1,2.136113644,2,5,6
29,56,1,1.412360907,3,0,6
29,57,1,1.305164814,4,5,6
29,58,1,1.79657793,6,5,6
29,59,1,3.734904289,2,5,6
29,60,1,2.375575304,6,0,6
29,61,1,2.923784494,3,0,6
29,62,1,2.475837231,4,5,6
29,63,1,3.490690708,6,0,6
29,64,1,1.994333029,3,0,6
29,65,1,3.145790339,5,0,6
29,66,1,2.929665804,6,5,6
29,67,1,2.541118622,2,0,6
29,68,1,2.967005491,5,4,6
29,69,1,2.704990864,4,3,6
29,70,1,1.606090546,4,0,6
29,71,1,1.93802166,5,0,6
29,72,1,1.638993502,6,0,6
29,73,1,3.839976549,3,0,6
29,74,1,1.898636818,2,5,6
29,75,1,1.924922705,1,5,6
29,76,1,1.436412811,4,5,6
29,77,1,1.222628593,4,5,6
29,78,1,1.606843472,1,0,6
29,79,1,1.851893187,6,0,6
29,80,1,1.562187672,2,0,6
29,81,1,1.011207819,4,0,6
29,82,1,0.85231638,1,0,6
29,83,1,1.450500965,1,0,6
29,84,1,1.340457201,2,6,6
29,85,0,2.074114799,3,5,6
29,86,1,1.447963715,5,0,6
29,87,1,1.346919775,1,0,6
29,88,1,2.185063601,2,5,6
29,89,1,2.029125929,3,0,6
29,90,1,2.885916233,1,5,6
29,91,1,3.680650949,3,5,6
29,92,1,2.224746943,1,5,6
29,93,1,2.395390749,3,5,6
29,94,1,2.908003569,6,5,6
29,95,1,2.229321718,6,5,6
29,96,1,2.866468668,1,0,6
29,97,1,5.068414211,5,3,6
29,98,1,1.449460506,6,0,6
29,99,1,1.879002333,4,0,6
29,100,1,6.893736839,1,5,6
29,101,1,1.074923277,2,0,6
29,102,1,2.689947844,2,5,6
29,103,1,1.122856855,1,5,6
29,104,1,1.557565212,6,0,6
29,105,1,1.466115713,5,6,6
29,106,1,3.718544006,4,5,6
29,107,1,2.387460709,2,0,6
29,108,1,1.833705902,2,0,6
29,109,1,1.174074411,3,2,6
29,110,1,1.732359648,4,0,6
29,111,1,2.453044653,6,5,6
29,112,1,3.344652176,6,1,6
29,113,0,0.492276669,3,5,6
29,114,1,5.965044975,5,0,6
29,115,1,1.775524616,2,5,6
29,116,1,1.624449492,5,1,6
29,117,1,1.421159267,3,0,6
29,118,1,1.95717144,5,2,6
29,119,1,2.539183617,4,0,6
29,120,1,2.069250822,5,0,6
29,121,1,1.094842911,5,0,6
29,122,1,1.301090479,4,5,6
29,123,1,1.556961775,4,5,6
29,124,1,1.400809526,3,0,6
29,125,1,1.390990019,5,0,6
29,126,1,1.196787596,3,0,6
29,127,1,1.577707529,6,5,6
29,128,1,1.584576845,5,6,6
29,129,1,1.0398736,6,5,6
29,130,1,1.733123302,5,2,6
29,131,1,1.344274521,2,5,6
29,132,1,2.337814569,3,0,6
29,133,0,1.359912872,1,0,6
29,134,1,2.09698987,2,5,6
29,135,1,2.73043561,5,0,6
29,136,1,1.84991765,4,0,6
29,137,1,2.760270119,2,0,6
29,138,1,3.85309577,2,5,6
29,139,1,1.348106146,4,0,6
29,140,1,2.909272909,4,5,6
29,141,1,2.22058773,6,0,6
29,142,1,1.97130847,1,5,6
29,143,1,2.143383026,1,0,6
29,144,1,2.538432598,3,2,6
29,145,1,2.283275366,1,5,6
29,146,1,0.997886896,1,0,6
29,147,1,2.086238623,5,0,6
29,148,1,2.713587999,2,5,6
29,149,1,2.677262545,1,5,6
29,150,1,1.745276928,4,0,6
29,151,1,3.817721128,2,0,6
29,152,1,2.996656656,1,5,6
29,153,1,1.187688589,3,0,6
29,154,1,1.889988422,5,4,6
29,155,1,2.722832918,6,0,6
